Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 61 (factor -> NUMBER .)
    LOOP            reduce using rule 61 (factor -> NUMBER .)


state 25

    (47) expression -> simple_expression .

    SETOUT          reduce using rule 47 (expression -> simple_expression .)
    GETIN           reduce using rule 47 (expression -> simple_expression .)
    IF              reduce using rule 47 (expression -> simple_expression .)
    FOR             reduce using rule 47 (expression -> simple_expression .)
    WHILE           reduce using rule 47 (expression -> simple_expression .)
    CALL            reduce using rule 47 (expression -> simple_expression .)
    ID              reduce using rule 47 (expression -> simple_expression .)
    INT             reduce using rule 47 (expression -> simple_expression .)
    FLOAT           reduce using rule 47 (expression -> simple_expression .)
    NUMBER          reduce using rule 47 (expression -> simple_expression .)
    LPAREN          reduce using rule 47 (expression -> simple_expression .)
    MAIN            reduce using rule 47 (expression -> simple_expression .)
    RPAREN          reduce using rule 47 (expression -> simple_expression .)
    THEN            reduce using rule 47 (expression -> simple_expression .)
    ARROW           reduce using rule 47 (expression -> simple_expression .)
    DO              reduce using rule 47 (expression -> simple_expression .)
    RBRACKET        reduce using rule 47 (expression -> simple_expression .)
    END             reduce using rule 47 (expression -> simple_expression .)
    ELSE            reduce using rule 47 (expression -> simple_expression .)
    LOOP            reduce using rule 47 (expression -> simple_expression .)


state 26

    (64) call -> CALL . LPAREN ID RPAREN

    LPAREN          shift and go to state 52


state 27

    (13) var_type -> INT .

    ID              reduce using rule 13 (var_type -> INT .)


state 28

    (14) var_type -> FLOAT .
    (62) factor -> FLOAT .

  ! reduce/reduce conflict for ID resolved using rule 14 (var_type -> FLOAT .)
    ID              reduce using rule 14 (var_type -> FLOAT .)
    TIMES           reduce using rule 62 (factor -> FLOAT .)
    DIVIDE          reduce using rule 62 (factor -> FLOAT .)
    LESS            reduce using rule 62 (factor -> FLOAT .)
    LESSEQUAL       reduce using rule 62 (factor -> FLOAT .)
    GREATER         reduce using rule 62 (factor -> FLOAT .)
    GREATEREQUAL    reduce using rule 62 (factor -> FLOAT .)
    DEQUAL          reduce using rule 62 (factor -> FLOAT .)
    DISTINT         reduce using rule 62 (factor -> FLOAT .)
    PLUS            reduce using rule 62 (factor -> FLOAT .)
    MINUS           reduce using rule 62 (factor -> FLOAT .)
    SETOUT          reduce using rule 62 (factor -> FLOAT .)
    GETIN           reduce using rule 62 (factor -> FLOAT .)
    IF              reduce using rule 62 (factor -> FLOAT .)
    FOR             reduce using rule 62 (factor -> FLOAT .)
    WHILE           reduce using rule 62 (factor -> FLOAT .)
    CALL            reduce using rule 62 (factor -> FLOAT .)
    INT             reduce using rule 62 (factor -> FLOAT .)
    FLOAT           reduce using rule 62 (factor -> FLOAT .)
    NUMBER          reduce using rule 62 (factor -> FLOAT .)
    LPAREN          reduce using rule 62 (factor -> FLOAT .)
    MAIN            reduce using rule 62 (factor -> FLOAT .)
    END             reduce using rule 62 (factor -> FLOAT .)
    ELSE            reduce using rule 62 (factor -> FLOAT .)
    LOOP            reduce using rule 62 (factor -> FLOAT .)

  ! ID              [ reduce using rule 62 (factor -> FLOAT .) ]


state 29

    (48) simple_expression -> additive_expression . checkop additive_expression
    (49) simple_expression -> additive_expression .
    (56) additive_expression -> additive_expression . addop term
    (50) checkop -> . LESS
    (51) checkop -> . LESSEQUAL
    (52) checkop -> . GREATER
    (53) checkop -> . GREATEREQUAL
    (54) checkop -> . DEQUAL
    (55) checkop -> . DISTINT
    (58) addop -> . PLUS
    (59) addop -> . MINUS

    SETOUT          reduce using rule 49 (simple_expression -> additive_expression .)
    GETIN           reduce using rule 49 (simple_expression -> additive_expression .)
    IF              reduce using rule 49 (simple_expression -> additive_expression .)
    FOR             reduce using rule 49 (simple_expression -> additive_expression .)
    WHILE           reduce using rule 49 (simple_expression -> additive_expression .)
    CALL            reduce using rule 49 (simple_expression -> additive_expression .)
    ID              reduce using rule 49 (simple_expression -> additive_expression .)
    INT             reduce using rule 49 (simple_expression -> additive_expression .)
    FLOAT           reduce using rule 49 (simple_expression -> additive_expression .)
    NUMBER          reduce using rule 49 (simple_expression -> additive_expression .)
    LPAREN          reduce using rule 49 (simple_expression -> additive_expression .)
    MAIN            reduce using rule 49 (simple_expression -> additive_expression .)
    RPAREN          reduce using rule 49 (simple_expression -> additive_expression .)
    THEN            reduce using rule 49 (simple_expression -> additive_expression .)
    ARROW           reduce using rule 49 (simple_expression -> additive_expression .)
    DO              reduce using rule 49 (simple_expression -> additive_expression .)
    RBRACKET        reduce using rule 49 (simple_expression -> additive_expression .)
    END             reduce using rule 49 (simple_expression -> additive_expression .)
    ELSE            reduce using rule 49 (simple_expression -> additive_expression .)
    LOOP            reduce using rule 49 (simple_expression -> additive_expression .)
    LESS            shift and go to state 55
    LESSEQUAL       shift and go to state 56
    GREATER         shift and go to state 57
    GREATEREQUAL    shift and go to state 58
    DEQUAL          shift and go to state 59
    DISTINT         shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62

    checkop                        shift and go to state 53
    addop                          shift and go to state 54

state 30

    (57) additive_expression -> term .
    (65) term -> term . mulop factor
    (67) mulop -> . TIMES
    (68) mulop -> . DIVIDE

    LESS            reduce using rule 57 (additive_expression -> term .)
    LESSEQUAL       reduce using rule 57 (additive_expression -> term .)
    GREATER         reduce using rule 57 (additive_expression -> term .)
    GREATEREQUAL    reduce using rule 57 (additive_expression -> term .)
    DEQUAL          reduce using rule 57 (additive_expression -> term .)
    DISTINT         reduce using rule 57 (additive_expression -> term .)
    PLUS            reduce using rule 57 (additive_expression -> term .)
    MINUS           reduce using rule 57 (additive_expression -> term .)
    SETOUT          reduce using rule 57 (additive_expression -> term .)
    GETIN           reduce using rule 57 (additive_expression -> term .)
    IF              reduce using rule 57 (additive_expression -> term .)
    FOR             reduce using rule 57 (additive_expression -> term .)
    WHILE           reduce using rule 57 (additive_expression -> term .)
    CALL            reduce using rule 57 (additive_expression -> term .)
    ID              reduce using rule 57 (additive_expression -> term .)
    INT             reduce using rule 57 (additive_expression -> term .)
    FLOAT           reduce using rule 57 (additive_expression -> term .)
    NUMBER          reduce using rule 57 (additive_expression -> term .)
    LPAREN          reduce using rule 57 (additive_expression -> term .)
    MAIN            reduce using rule 57 (additive_expression -> term .)
    RPAREN          reduce using rule 57 (additive_expression -> term .)
    THEN            reduce using rule 57 (additive_expression -> term .)
    ARROW           reduce using rule 57 (additive_expression -> term .)
    DO              reduce using rule 57 (additive_expression -> term .)
    RBRACKET        reduce using rule 57 (additive_expression -> term .)
    END             reduce using rule 57 (additive_expression -> term .)
    ELSE            reduce using rule 57 (additive_expression -> term .)
    LOOP            reduce using rule 57 (additive_expression -> term .)
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65

    mulop                          shift and go to state 63

state 31

    (66) term -> factor .

    TIMES           reduce using rule 66 (term -> factor .)
    DIVIDE          reduce using rule 66 (term -> factor .)
    LESS            reduce using rule 66 (term -> factor .)
    LESSEQUAL       reduce using rule 66 (term -> factor .)
    GREATER         reduce using rule 66 (term -> factor .)
    GREATEREQUAL    reduce using rule 66 (term -> factor .)
    DEQUAL          reduce using rule 66 (term -> factor .)
    DISTINT         reduce using rule 66 (term -> factor .)
    PLUS            reduce using rule 66 (term -> factor .)
    MINUS           reduce using rule 66 (term -> factor .)
    SETOUT          reduce using rule 66 (term -> factor .)
    GETIN           reduce using rule 66 (term -> factor .)
    IF              reduce using rule 66 (term -> factor .)
    FOR             reduce using rule 66 (term -> factor .)
    WHILE           reduce using rule 66 (term -> factor .)
    CALL            reduce using rule 66 (term -> factor .)
    ID              reduce using rule 66 (term -> factor .)
    INT             reduce using rule 66 (term -> factor .)
    FLOAT           reduce using rule 66 (term -> factor .)
    NUMBER          reduce using rule 66 (term -> factor .)
    LPAREN          reduce using rule 66 (term -> factor .)
    MAIN            reduce using rule 66 (term -> factor .)
    RPAREN          reduce using rule 66 (term -> factor .)
    THEN            reduce using rule 66 (term -> factor .)
    ARROW           reduce using rule 66 (term -> factor .)
    DO              reduce using rule 66 (term -> factor .)
    RBRACKET        reduce using rule 66 (term -> factor .)
    END             reduce using rule 66 (term -> factor .)
    ELSE            reduce using rule 66 (term -> factor .)
    LOOP            reduce using rule 66 (term -> factor .)


state 32

    (1) program -> START program_main END .

    $end            reduce using rule 1 (program -> START program_main END .)


state 33

    (2) program_main -> program_sequence main_declaration .
