Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (53) additive_expression -> . additive_expression addop term
    (54) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (57) factor -> . call
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . NUMBER
    (58) call -> . PROCCES ID

    SETOUT          shift and go to state 36
    GETIN           shift and go to state 39
    ID              shift and go to state 29
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 50
    PROCCES         shift and go to state 28

    var                            shift and go to state 38
    expression                     shift and go to state 35
    statement                      shift and go to state 137
    expression_nont                shift and go to state 32
    condition_nont                 shift and go to state 33
    iteration_nont                 shift and go to state 34
    simple_expression              shift and go to state 45
    additive_expression            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    call                           shift and go to state 49

state 133

    (36) iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement . LOOP

    LOOP            shift and go to state 138


state 134

    (38) iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement . LOOP

    LOOP            shift and go to state 139


state 135

    (35) iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .

    END             reduce using rule 35 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)
    SETOUT          reduce using rule 35 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)
    GETIN           reduce using rule 35 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)
    ID              reduce using rule 35 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)
    PLUSPLUS        reduce using rule 35 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)
    MINUSMINUS      reduce using rule 35 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)
    IF              reduce using rule 35 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)
    WHILE           reduce using rule 35 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)
    FOR             reduce using rule 35 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)
    LPAREN          reduce using rule 35 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)
    NUMBER          reduce using rule 35 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)
    PROCCES         reduce using rule 35 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)
    ELSE            reduce using rule 35 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)
    LOOP            reduce using rule 35 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)


state 136

    (37) iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement . LOOP

    LOOP            shift and go to state 140


state 137

    (39) iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement . LOOP

    LOOP            shift and go to state 141


state 138

    (36) iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .

    END             reduce using rule 36 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)
    SETOUT          reduce using rule 36 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)
    GETIN           reduce using rule 36 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)
    ID              reduce using rule 36 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)
    PLUSPLUS        reduce using rule 36 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)
    MINUSMINUS      reduce using rule 36 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)
    IF              reduce using rule 36 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)
    WHILE           reduce using rule 36 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)
    FOR             reduce using rule 36 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)
    LPAREN          reduce using rule 36 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)
    NUMBER          reduce using rule 36 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)
    PROCCES         reduce using rule 36 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)
    ELSE            reduce using rule 36 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)
    LOOP            reduce using rule 36 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)


state 139

    (38) iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .

    END             reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)
    SETOUT          reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)
    GETIN           reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)
    ID              reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)
    PLUSPLUS        reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)
    MINUSMINUS      reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)
    IF              reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)
    WHILE           reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)
    FOR             reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)
    LPAREN          reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)
    NUMBER          reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)
    PROCCES         reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)
    ELSE            reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)
    LOOP            reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)


state 140

    (37) iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .

    END             reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)
    SETOUT          reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)
    GETIN           reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)
    ID              reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)
    PLUSPLUS        reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)
    MINUSMINUS      reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)
    IF              reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)
    WHILE           reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)
    FOR             reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)
    LPAREN          reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)
    NUMBER          reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)
    PROCCES         reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)
    ELSE            reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)
    LOOP            reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)


state 141

    (39) iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .

    END             reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)
    SETOUT          reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)
    GETIN           reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)
    ID              reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)
    PLUSPLUS        reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)
    MINUSMINUS      reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)
    IF              reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)
    WHILE           reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)
    FOR             reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)
    LPAREN          reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)
    NUMBER          reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)
    PROCCES         reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)
    ELSE            reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)
    LOOP            reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUSPLUS in state 29 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 29 resolved as shift
