Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 22 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    WHILE           reduce using rule 22 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    FOR             reduce using rule 22 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    LPAREN          reduce using rule 22 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    NUMBER          reduce using rule 22 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    PROCCES         reduce using rule 22 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    ELSE            reduce using rule 22 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    LOOP            reduce using rule 22 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)


state 128

    (26) expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .

    END             reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    SETOUT          reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    GETIN           reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    ID              reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    PLUSPLUS        reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    MINUSMINUS      reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    empty           reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    IF              reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    WHILE           reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    FOR             reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    LPAREN          reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    NUMBER          reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    PROCCES         reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    ELSE            reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    LOOP            reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)


state 129

    (38) iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO . statement
    (16) statement -> . expression_nont
    (17) statement -> . statements_nont
    (18) statement -> . condition_nont
    (19) statement -> . iteration_nont
    (20) expression_nont -> . expression
    (21) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (22) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (23) expression_nont -> . SETOUT LPAREN var RPAREN
    (24) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (25) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (26) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (27) expression_nont -> . GETIN LPAREN var RPAREN
    (28) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (29) expression_nont -> . ID PLUSPLUS
    (30) expression_nont -> . PLUSPLUS ID
    (31) expression_nont -> . ID MINUSMINUS
    (32) expression_nont -> . MINUSMINUS ID
    (14) statements_nont -> . statements_nont statement
    (15) statements_nont -> . empty
    (33) condition_nont -> . IF expression THEN statement END
    (34) condition_nont -> . IF expression THEN statement ELSE statement END
    (35) iteration_nont -> . WHILE expression DO statement LOOP
    (36) iteration_nont -> .
    (37) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement
    (38) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement
    (39) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement
    (40) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement
    (41) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement
    (42) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (43) var -> . ID
    (44) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (61) term -> . term mulop factor
    (62) term -> . factor
    (59) factor -> . call
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . var
    (67) factor -> . NUMBER
    (60) call -> . PROCCES ID

  ! shift/reduce conflict for SETOUT resolved as shift
  ! shift/reduce conflict for GETIN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for empty resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for PROCCES resolved as shift
    SETOUT          shift and go to state 37
    GETIN           shift and go to state 40
    ID              shift and go to state 29
    PLUSPLUS        shift and go to state 41
    MINUSMINUS      shift and go to state 42
    empty           shift and go to state 25
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    END             reduce using rule 36 (iteration_nont -> .)
    ELSE            reduce using rule 36 (iteration_nont -> .)
    LOOP            reduce using rule 36 (iteration_nont -> .)
    FOR             shift and go to state 45
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 51
    PROCCES         shift and go to state 28

  ! SETOUT          [ reduce using rule 36 (iteration_nont -> .) ]
  ! GETIN           [ reduce using rule 36 (iteration_nont -> .) ]
  ! ID              [ reduce using rule 36 (iteration_nont -> .) ]
  ! PLUSPLUS        [ reduce using rule 36 (iteration_nont -> .) ]
  ! MINUSMINUS      [ reduce using rule 36 (iteration_nont -> .) ]
  ! empty           [ reduce using rule 36 (iteration_nont -> .) ]
  ! IF              [ reduce using rule 36 (iteration_nont -> .) ]
  ! WHILE           [ reduce using rule 36 (iteration_nont -> .) ]
  ! FOR             [ reduce using rule 36 (iteration_nont -> .) ]
  ! LPAREN          [ reduce using rule 36 (iteration_nont -> .) ]
  ! NUMBER          [ reduce using rule 36 (iteration_nont -> .) ]
  ! PROCCES         [ reduce using rule 36 (iteration_nont -> .) ]

    var                            shift and go to state 39
    expression                     shift and go to state 36
    statement                      shift and go to state 134
    expression_nont                shift and go to state 33
    statements_nont                shift and go to state 30
    condition_nont                 shift and go to state 34
    iteration_nont                 shift and go to state 35
    simple_expression              shift and go to state 46
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 130

    (40) iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO . statement
    (16) statement -> . expression_nont
    (17) statement -> . statements_nont
    (18) statement -> . condition_nont
    (19) statement -> . iteration_nont
    (20) expression_nont -> . expression
    (21) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (22) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (23) expression_nont -> . SETOUT LPAREN var RPAREN
    (24) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (25) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (26) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (27) expression_nont -> . GETIN LPAREN var RPAREN
    (28) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (29) expression_nont -> . ID PLUSPLUS
    (30) expression_nont -> . PLUSPLUS ID
    (31) expression_nont -> . ID MINUSMINUS
    (32) expression_nont -> . MINUSMINUS ID
    (14) statements_nont -> . statements_nont statement
    (15) statements_nont -> . empty
    (33) condition_nont -> . IF expression THEN statement END
    (34) condition_nont -> . IF expression THEN statement ELSE statement END
    (35) iteration_nont -> . WHILE expression DO statement LOOP
    (36) iteration_nont -> .
    (37) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement
    (38) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement
    (39) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement
    (40) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement
    (41) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement
    (42) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (43) var -> . ID
    (44) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (61) term -> . term mulop factor
    (62) term -> . factor
    (59) factor -> . call
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . var
    (67) factor -> . NUMBER
    (60) call -> . PROCCES ID

  ! shift/reduce conflict for SETOUT resolved as shift
  ! shift/reduce conflict for GETIN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for empty resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for PROCCES resolved as shift
    SETOUT          shift and go to state 37
    GETIN           shift and go to state 40
    ID              shift and go to state 29
    PLUSPLUS        shift and go to state 41
    MINUSMINUS      shift and go to state 42
    empty           shift and go to state 25
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    END             reduce using rule 36 (iteration_nont -> .)
    ELSE            reduce using rule 36 (iteration_nont -> .)
    LOOP            reduce using rule 36 (iteration_nont -> .)
    FOR             shift and go to state 45
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 51
    PROCCES         shift and go to state 28

  ! SETOUT          [ reduce using rule 36 (iteration_nont -> .) ]
  ! GETIN           [ reduce using rule 36 (iteration_nont -> .) ]
  ! ID              [ reduce using rule 36 (iteration_nont -> .) ]
  ! PLUSPLUS        [ reduce using rule 36 (iteration_nont -> .) ]
  ! MINUSMINUS      [ reduce using rule 36 (iteration_nont -> .) ]
  ! empty           [ reduce using rule 36 (iteration_nont -> .) ]
  ! IF              [ reduce using rule 36 (iteration_nont -> .) ]
  ! WHILE           [ reduce using rule 36 (iteration_nont -> .) ]
  ! FOR             [ reduce using rule 36 (iteration_nont -> .) ]
  ! LPAREN          [ reduce using rule 36 (iteration_nont -> .) ]
  ! NUMBER          [ reduce using rule 36 (iteration_nont -> .) ]
  ! PROCCES         [ reduce using rule 36 (iteration_nont -> .) ]

    var                            shift and go to state 39
    expression                     shift and go to state 36
    statement                      shift and go to state 135
    expression_nont                shift and go to state 33
    statements_nont                shift and go to state 30
    condition_nont                 shift and go to state 34
    iteration_nont                 shift and go to state 35
    simple_expression              shift and go to state 46
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 131

    (37) iteration_nont -> FOR var COMMA expression COMMA expression DO statement .

    END             reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement .)
    SETOUT          reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement .)
    GETIN           reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement .)
    ID              reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement .)
    PLUSPLUS        reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement .)
    MINUSMINUS      reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement .)
    empty           reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement .)
    IF              reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement .)
    WHILE           reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement .)
    FOR             reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement .)
    LPAREN          reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement .)
    NUMBER          reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement .)
    PROCCES         reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement .)
    ELSE            reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement .)
    LOOP            reduce using rule 37 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement .)


state 132

    (39) iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO . statement
    (16) statement -> . expression_nont
    (17) statement -> . statements_nont
    (18) statement -> . condition_nont
    (19) statement -> . iteration_nont
    (20) expression_nont -> . expression
    (21) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (22) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (23) expression_nont -> . SETOUT LPAREN var RPAREN
    (24) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (25) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (26) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (27) expression_nont -> . GETIN LPAREN var RPAREN
    (28) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (29) expression_nont -> . ID PLUSPLUS
    (30) expression_nont -> . PLUSPLUS ID
    (31) expression_nont -> . ID MINUSMINUS
    (32) expression_nont -> . MINUSMINUS ID
    (14) statements_nont -> . statements_nont statement
    (15) statements_nont -> . empty
    (33) condition_nont -> . IF expression THEN statement END
    (34) condition_nont -> . IF expression THEN statement ELSE statement END
    (35) iteration_nont -> . WHILE expression DO statement LOOP
    (36) iteration_nont -> .
    (37) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement
    (38) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement
    (39) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement
    (40) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement
    (41) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement
    (42) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (43) var -> . ID
    (44) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (61) term -> . term mulop factor
    (62) term -> . factor
    (59) factor -> . call
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . var
    (67) factor -> . NUMBER
    (60) call -> . PROCCES ID

  ! shift/reduce conflict for SETOUT resolved as shift
  ! shift/reduce conflict for GETIN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for empty resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for PROCCES resolved as shift
    SETOUT          shift and go to state 37
    GETIN           shift and go to state 40
    ID              shift and go to state 29
    PLUSPLUS        shift and go to state 41
    MINUSMINUS      shift and go to state 42
    empty           shift and go to state 25
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    END             reduce using rule 36 (iteration_nont -> .)
    ELSE            reduce using rule 36 (iteration_nont -> .)
    LOOP            reduce using rule 36 (iteration_nont -> .)
    FOR             shift and go to state 45
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 51
    PROCCES         shift and go to state 28

  ! SETOUT          [ reduce using rule 36 (iteration_nont -> .) ]
  ! GETIN           [ reduce using rule 36 (iteration_nont -> .) ]
  ! ID              [ reduce using rule 36 (iteration_nont -> .) ]
  ! PLUSPLUS        [ reduce using rule 36 (iteration_nont -> .) ]
  ! MINUSMINUS      [ reduce using rule 36 (iteration_nont -> .) ]
  ! empty           [ reduce using rule 36 (iteration_nont -> .) ]
  ! IF              [ reduce using rule 36 (iteration_nont -> .) ]
  ! WHILE           [ reduce using rule 36 (iteration_nont -> .) ]
  ! FOR             [ reduce using rule 36 (iteration_nont -> .) ]
  ! LPAREN          [ reduce using rule 36 (iteration_nont -> .) ]
  ! NUMBER          [ reduce using rule 36 (iteration_nont -> .) ]
  ! PROCCES         [ reduce using rule 36 (iteration_nont -> .) ]

    var                            shift and go to state 39
    expression                     shift and go to state 36
    statement                      shift and go to state 136
    expression_nont                shift and go to state 33
    statements_nont                shift and go to state 30
    condition_nont                 shift and go to state 34
    iteration_nont                 shift and go to state 35
    simple_expression              shift and go to state 46
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 133

    (41) iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO . statement
    (16) statement -> . expression_nont
    (17) statement -> . statements_nont
    (18) statement -> . condition_nont
    (19) statement -> . iteration_nont
    (20) expression_nont -> . expression
    (21) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (22) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (23) expression_nont -> . SETOUT LPAREN var RPAREN
    (24) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (25) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (26) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (27) expression_nont -> . GETIN LPAREN var RPAREN
    (28) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (29) expression_nont -> . ID PLUSPLUS
    (30) expression_nont -> . PLUSPLUS ID
    (31) expression_nont -> . ID MINUSMINUS
    (32) expression_nont -> . MINUSMINUS ID
    (14) statements_nont -> . statements_nont statement
    (15) statements_nont -> . empty
    (33) condition_nont -> . IF expression THEN statement END
    (34) condition_nont -> . IF expression THEN statement ELSE statement END
    (35) iteration_nont -> . WHILE expression DO statement LOOP
    (36) iteration_nont -> .
    (37) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement
    (38) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement
    (39) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement
    (40) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement
    (41) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement
    (42) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (43) var -> . ID
    (44) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (61) term -> . term mulop factor
    (62) term -> . factor
    (59) factor -> . call
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . var
    (67) factor -> . NUMBER
    (60) call -> . PROCCES ID

  ! shift/reduce conflict for SETOUT resolved as shift
  ! shift/reduce conflict for GETIN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for empty resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for PROCCES resolved as shift
    SETOUT          shift and go to state 37
    GETIN           shift and go to state 40
    ID              shift and go to state 29
    PLUSPLUS        shift and go to state 41
    MINUSMINUS      shift and go to state 42
    empty           shift and go to state 25
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    END             reduce using rule 36 (iteration_nont -> .)
    ELSE            reduce using rule 36 (iteration_nont -> .)
    LOOP            reduce using rule 36 (iteration_nont -> .)
    FOR             shift and go to state 45
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 51
    PROCCES         shift and go to state 28

  ! SETOUT          [ reduce using rule 36 (iteration_nont -> .) ]
  ! GETIN           [ reduce using rule 36 (iteration_nont -> .) ]
  ! ID              [ reduce using rule 36 (iteration_nont -> .) ]
  ! PLUSPLUS        [ reduce using rule 36 (iteration_nont -> .) ]
  ! MINUSMINUS      [ reduce using rule 36 (iteration_nont -> .) ]
  ! empty           [ reduce using rule 36 (iteration_nont -> .) ]
  ! IF              [ reduce using rule 36 (iteration_nont -> .) ]
  ! WHILE           [ reduce using rule 36 (iteration_nont -> .) ]
  ! FOR             [ reduce using rule 36 (iteration_nont -> .) ]
  ! LPAREN          [ reduce using rule 36 (iteration_nont -> .) ]
  ! NUMBER          [ reduce using rule 36 (iteration_nont -> .) ]
  ! PROCCES         [ reduce using rule 36 (iteration_nont -> .) ]

    var                            shift and go to state 39
    expression                     shift and go to state 36
    statement                      shift and go to state 137
    expression_nont                shift and go to state 33
    statements_nont                shift and go to state 30
    condition_nont                 shift and go to state 34
    iteration_nont                 shift and go to state 35
    simple_expression              shift and go to state 46
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 134

    (38) iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement .

    END             reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement .)
    SETOUT          reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement .)
    GETIN           reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement .)
    ID              reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement .)
    PLUSPLUS        reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement .)
    MINUSMINUS      reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement .)
    empty           reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement .)
    IF              reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement .)
    WHILE           reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement .)
    FOR             reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement .)
    LPAREN          reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement .)
    NUMBER          reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement .)
    PROCCES         reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement .)
    ELSE            reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement .)
    LOOP            reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement .)


state 135

    (40) iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement .

    END             reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement .)
    SETOUT          reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement .)
    GETIN           reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement .)
    ID              reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement .)
    PLUSPLUS        reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement .)
    MINUSMINUS      reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement .)
    empty           reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement .)
    IF              reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement .)
    WHILE           reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement .)
    FOR             reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement .)
    LPAREN          reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement .)
    NUMBER          reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement .)
    PROCCES         reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement .)
    ELSE            reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement .)
    LOOP            reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement .)


state 136

    (39) iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement .

    END             reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement .)
    SETOUT          reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement .)
    GETIN           reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement .)
    ID              reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement .)
    PLUSPLUS        reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement .)
    MINUSMINUS      reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement .)
    empty           reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement .)
    IF              reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement .)
    WHILE           reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement .)
    FOR             reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement .)
    LPAREN          reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement .)
    NUMBER          reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement .)
    PROCCES         reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement .)
    ELSE            reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement .)
    LOOP            reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement .)


state 137

    (41) iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement .

    END             reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement .)
    SETOUT          reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement .)
    GETIN           reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement .)
    ID              reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement .)
    PLUSPLUS        reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement .)
