Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LOOPDOFLOAT
    FOR
    PLUSPLUS
    MINUSMINUS
    TIMES
    DIVIDE
    LESS
    LESSEQUAL
    GREATER
    GREATEREQUAL
    DEQUAL
    DISTINT

Grammar

Rule 0     S' -> program
    DISTINT         reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    SETOUT          reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    GETIN           reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    IF              reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    FOR             reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    CALL            reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    INT             reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    MAIN            reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    END             reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    LOOP            reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)


state 114

    (33) expression_nont -> GETIN LPAREN var COMMA var . RPAREN
    (42) var -> var . ID LBRACKET expression RBRACKET

    RPAREN          shift and go to state 125
    ID              shift and go to state 47


state 115

    (36) condition_nont -> IF expression THEN statements_nont END .

    SETOUT          reduce using rule 36 (condition_nont -> IF expression THEN statements_nont END .)
    GETIN           reduce using rule 36 (condition_nont -> IF expression THEN statements_nont END .)
    ID              reduce using rule 36 (condition_nont -> IF expression THEN statements_nont END .)
    IF              reduce using rule 36 (condition_nont -> IF expression THEN statements_nont END .)
    WHILE           reduce using rule 36 (condition_nont -> IF expression THEN statements_nont END .)
    FOR             reduce using rule 36 (condition_nont -> IF expression THEN statements_nont END .)
    CALL            reduce using rule 36 (condition_nont -> IF expression THEN statements_nont END .)
    INT             reduce using rule 36 (condition_nont -> IF expression THEN statements_nont END .)
    FLOAT           reduce using rule 36 (condition_nont -> IF expression THEN statements_nont END .)
    LPAREN          reduce using rule 36 (condition_nont -> IF expression THEN statements_nont END .)
    NUMBER          reduce using rule 36 (condition_nont -> IF expression THEN statements_nont END .)
    MAIN            reduce using rule 36 (condition_nont -> IF expression THEN statements_nont END .)
    END             reduce using rule 36 (condition_nont -> IF expression THEN statements_nont END .)
    ELSE            reduce using rule 36 (condition_nont -> IF expression THEN statements_nont END .)
    LOOP            reduce using rule 36 (condition_nont -> IF expression THEN statements_nont END .)


state 116

    (37) condition_nont -> IF expression THEN statements_nont ELSE . statements_nont END
    (18) statements_nont -> . statements_nont statement
    (19) statements_nont -> . statement
    (20) statement -> . expression_nont
    (21) statement -> . condition_nont
    (22) statement -> . iteration_nont
    (23) statement -> . var_declaration
    (24) statement -> . call
    (25) expression_nont -> . expression
    (26) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (27) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (28) expression_nont -> . SETOUT LPAREN var RPAREN
    (29) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (31) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (32) expression_nont -> . GETIN LPAREN var RPAREN
    (33) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (34) expression_nont -> . ID PLUSPLUS
    (35) expression_nont -> . ID MINUSMINUS
    (36) condition_nont -> . IF expression THEN statements_nont END
    (37) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (38) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (39) iteration_nont -> . FOR var TO var DO statements_nont LOOP
    (8) var_declaration -> . var_type ID
    (9) var_declaration -> . var_type ID COMMA ID
    (10) var_declaration -> . var_type ID EQUAL NUMBER
    (11) var_declaration -> . var_type ID EQUAL var
    (14) var_declaration -> . var_type ID dimensiones
    (62) call -> . CALL LPAREN ID RPAREN
    (40) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (12) var_type -> . INT
    (13) var_type -> . FLOAT
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen
    (47) simple_expression -> . additive_expression checkop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (63) term -> . term mulop factor
    (64) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . NUMBER

    SETOUT          shift and go to state 18
    GETIN           shift and go to state 20
    ID              shift and go to state 10
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    CALL            shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 25

    expression                     shift and go to state 17
    statements_nont                shift and go to state 126
    statement                      shift and go to state 8
    expression_nont                shift and go to state 13
    condition_nont                 shift and go to state 14
    iteration_nont                 shift and go to state 15
    var_declaration                shift and go to state 16
    call                           shift and go to state 36
    var                            shift and go to state 19
    var_type                       shift and go to state 24
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 117

    (38) iteration_nont -> WHILE expression DO statements_nont LOOP .

    SETOUT          reduce using rule 38 (iteration_nont -> WHILE expression DO statements_nont LOOP .)
    GETIN           reduce using rule 38 (iteration_nont -> WHILE expression DO statements_nont LOOP .)
    ID              reduce using rule 38 (iteration_nont -> WHILE expression DO statements_nont LOOP .)
    IF              reduce using rule 38 (iteration_nont -> WHILE expression DO statements_nont LOOP .)
    WHILE           reduce using rule 38 (iteration_nont -> WHILE expression DO statements_nont LOOP .)
    FOR             reduce using rule 38 (iteration_nont -> WHILE expression DO statements_nont LOOP .)
    CALL            reduce using rule 38 (iteration_nont -> WHILE expression DO statements_nont LOOP .)
    INT             reduce using rule 38 (iteration_nont -> WHILE expression DO statements_nont LOOP .)
    FLOAT           reduce using rule 38 (iteration_nont -> WHILE expression DO statements_nont LOOP .)
    LPAREN          reduce using rule 38 (iteration_nont -> WHILE expression DO statements_nont LOOP .)
    NUMBER          reduce using rule 38 (iteration_nont -> WHILE expression DO statements_nont LOOP .)
    MAIN            reduce using rule 38 (iteration_nont -> WHILE expression DO statements_nont LOOP .)
    END             reduce using rule 38 (iteration_nont -> WHILE expression DO statements_nont LOOP .)
    ELSE            reduce using rule 38 (iteration_nont -> WHILE expression DO statements_nont LOOP .)
    LOOP            reduce using rule 38 (iteration_nont -> WHILE expression DO statements_nont LOOP .)


state 118

    (39) iteration_nont -> FOR var TO var DO . statements_nont LOOP
    (18) statements_nont -> . statements_nont statement
    (19) statements_nont -> . statement
    (20) statement -> . expression_nont
    (21) statement -> . condition_nont
    (22) statement -> . iteration_nont
    (23) statement -> . var_declaration
    (24) statement -> . call
    (25) expression_nont -> . expression
    (26) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (27) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (28) expression_nont -> . SETOUT LPAREN var RPAREN
    (29) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (31) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (32) expression_nont -> . GETIN LPAREN var RPAREN
    (33) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (34) expression_nont -> . ID PLUSPLUS
    (35) expression_nont -> . ID MINUSMINUS
    (36) condition_nont -> . IF expression THEN statements_nont END
    (37) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (38) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (39) iteration_nont -> . FOR var TO var DO statements_nont LOOP
    (8) var_declaration -> . var_type ID
    (9) var_declaration -> . var_type ID COMMA ID
    (10) var_declaration -> . var_type ID EQUAL NUMBER
    (11) var_declaration -> . var_type ID EQUAL var
    (14) var_declaration -> . var_type ID dimensiones
    (62) call -> . CALL LPAREN ID RPAREN
    (40) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (12) var_type -> . INT
    (13) var_type -> . FLOAT
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen
    (47) simple_expression -> . additive_expression checkop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (63) term -> . term mulop factor
    (64) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . NUMBER

    SETOUT          shift and go to state 18
    GETIN           shift and go to state 20
    ID              shift and go to state 10
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    CALL            shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 25

    var                            shift and go to state 19
    statements_nont                shift and go to state 127
    statement                      shift and go to state 8
    expression_nont                shift and go to state 13
    condition_nont                 shift and go to state 14
    iteration_nont                 shift and go to state 15
    var_declaration                shift and go to state 16
    call                           shift and go to state 36
    expression                     shift and go to state 17
    var_type                       shift and go to state 24
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 119

    (15) dimensiones -> dimensiones LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 128


state 120

    (16) dimensiones -> LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 16 (dimensiones -> LBRACKET expression RBRACKET .)
    SETOUT          reduce using rule 16 (dimensiones -> LBRACKET expression RBRACKET .)
    GETIN           reduce using rule 16 (dimensiones -> LBRACKET expression RBRACKET .)
    ID              reduce using rule 16 (dimensiones -> LBRACKET expression RBRACKET .)
    IF              reduce using rule 16 (dimensiones -> LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 16 (dimensiones -> LBRACKET expression RBRACKET .)
    FOR             reduce using rule 16 (dimensiones -> LBRACKET expression RBRACKET .)
    CALL            reduce using rule 16 (dimensiones -> LBRACKET expression RBRACKET .)
    INT             reduce using rule 16 (dimensiones -> LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 16 (dimensiones -> LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 16 (dimensiones -> LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 16 (dimensiones -> LBRACKET expression RBRACKET .)
    MAIN            reduce using rule 16 (dimensiones -> LBRACKET expression RBRACKET .)
    END             reduce using rule 16 (dimensiones -> LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 16 (dimensiones -> LBRACKET expression RBRACKET .)
    LOOP            reduce using rule 16 (dimensiones -> LBRACKET expression RBRACKET .)


state 121

    (26) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .

    SETOUT          reduce using rule 26 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    GETIN           reduce using rule 26 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    ID              reduce using rule 26 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    IF              reduce using rule 26 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    WHILE           reduce using rule 26 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    FOR             reduce using rule 26 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    CALL            reduce using rule 26 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    INT             reduce using rule 26 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    FLOAT           reduce using rule 26 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    LPAREN          reduce using rule 26 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    NUMBER          reduce using rule 26 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    MAIN            reduce using rule 26 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    END             reduce using rule 26 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    ELSE            reduce using rule 26 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    LOOP            reduce using rule 26 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)


state 122

    (27) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA . ENDL RPAREN

    ENDL            shift and go to state 129


state 123

    (30) expression_nont -> SETOUT LPAREN var COMMA var COMMA . RPAREN
    (31) expression_nont -> SETOUT LPAREN var COMMA var COMMA . ENDL RPAREN

    RPAREN          shift and go to state 130
    ENDL            shift and go to state 131


state 124

    (29) expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .

    SETOUT          reduce using rule 29 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    GETIN           reduce using rule 29 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    ID              reduce using rule 29 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    IF              reduce using rule 29 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    WHILE           reduce using rule 29 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    FOR             reduce using rule 29 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    CALL            reduce using rule 29 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    INT             reduce using rule 29 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    FLOAT           reduce using rule 29 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    LPAREN          reduce using rule 29 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    NUMBER          reduce using rule 29 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    MAIN            reduce using rule 29 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    END             reduce using rule 29 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    ELSE            reduce using rule 29 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    LOOP            reduce using rule 29 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)


state 125

    (33) expression_nont -> GETIN LPAREN var COMMA var RPAREN .

    SETOUT          reduce using rule 33 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    GETIN           reduce using rule 33 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    ID              reduce using rule 33 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    IF              reduce using rule 33 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    WHILE           reduce using rule 33 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    FOR             reduce using rule 33 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    CALL            reduce using rule 33 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    INT             reduce using rule 33 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    FLOAT           reduce using rule 33 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    LPAREN          reduce using rule 33 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    NUMBER          reduce using rule 33 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    MAIN            reduce using rule 33 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    END             reduce using rule 33 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    ELSE            reduce using rule 33 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    LOOP            reduce using rule 33 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)


state 126

    (37) condition_nont -> IF expression THEN statements_nont ELSE statements_nont . END
    (18) statements_nont -> statements_nont . statement
    (20) statement -> . expression_nont
    (21) statement -> . condition_nont
    (22) statement -> . iteration_nont
    (23) statement -> . var_declaration
    (24) statement -> . call
    (25) expression_nont -> . expression
    (26) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (27) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (28) expression_nont -> . SETOUT LPAREN var RPAREN
    (29) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (31) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (32) expression_nont -> . GETIN LPAREN var RPAREN
    (33) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (34) expression_nont -> . ID PLUSPLUS
    (35) expression_nont -> . ID MINUSMINUS
    (36) condition_nont -> . IF expression THEN statements_nont END
    (37) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (38) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (39) iteration_nont -> . FOR var TO var DO statements_nont LOOP
    (8) var_declaration -> . var_type ID
    (9) var_declaration -> . var_type ID COMMA ID
    (10) var_declaration -> . var_type ID EQUAL NUMBER
    (11) var_declaration -> . var_type ID EQUAL var
    (14) var_declaration -> . var_type ID dimensiones
    (62) call -> . CALL LPAREN ID RPAREN
    (40) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (12) var_type -> . INT
    (13) var_type -> . FLOAT
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen
    (47) simple_expression -> . additive_expression checkop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (63) term -> . term mulop factor
    (64) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . NUMBER

    END             shift and go to state 132
    SETOUT          shift and go to state 18
    GETIN           shift and go to state 20
    ID              shift and go to state 10
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    CALL            shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 25

    expression                     shift and go to state 17
    statement                      shift and go to state 35
    expression_nont                shift and go to state 13
    condition_nont                 shift and go to state 14
    iteration_nont                 shift and go to state 15
    var_declaration                shift and go to state 16
    call                           shift and go to state 36
    var                            shift and go to state 19
    var_type                       shift and go to state 24
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 127

    (39) iteration_nont -> FOR var TO var DO statements_nont . LOOP
    (18) statements_nont -> statements_nont . statement
    (20) statement -> . expression_nont
    (21) statement -> . condition_nont
    (22) statement -> . iteration_nont
    (23) statement -> . var_declaration
    (24) statement -> . call
    (25) expression_nont -> . expression
    (26) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (27) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (28) expression_nont -> . SETOUT LPAREN var RPAREN
    (29) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (31) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (32) expression_nont -> . GETIN LPAREN var RPAREN
    (33) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (34) expression_nont -> . ID PLUSPLUS
    (35) expression_nont -> . ID MINUSMINUS
    (36) condition_nont -> . IF expression THEN statements_nont END
    (37) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (38) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (39) iteration_nont -> . FOR var TO var DO statements_nont LOOP
    (8) var_declaration -> . var_type ID
    (9) var_declaration -> . var_type ID COMMA ID
    (10) var_declaration -> . var_type ID EQUAL NUMBER
    (11) var_declaration -> . var_type ID EQUAL var
    (14) var_declaration -> . var_type ID dimensiones
    (62) call -> . CALL LPAREN ID RPAREN
    (40) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (12) var_type -> . INT
    (13) var_type -> . FLOAT
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen
    (47) simple_expression -> . additive_expression checkop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (63) term -> . term mulop factor
    (64) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . NUMBER

    LOOP            shift and go to state 133
    SETOUT          shift and go to state 18
    GETIN           shift and go to state 20
    ID              shift and go to state 10
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    CALL            shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 25

    var                            shift and go to state 19
    statement                      shift and go to state 35
    expression_nont                shift and go to state 13
    condition_nont                 shift and go to state 14
    iteration_nont                 shift and go to state 15
    var_declaration                shift and go to state 16
    call                           shift and go to state 36
    expression                     shift and go to state 17
    var_type                       shift and go to state 24
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 128

    (15) dimensiones -> dimensiones LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 15 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    SETOUT          reduce using rule 15 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    GETIN           reduce using rule 15 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    ID              reduce using rule 15 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    IF              reduce using rule 15 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 15 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    FOR             reduce using rule 15 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    CALL            reduce using rule 15 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    INT             reduce using rule 15 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 15 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 15 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 15 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    MAIN            reduce using rule 15 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    END             reduce using rule 15 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 15 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)
    LOOP            reduce using rule 15 (dimensiones -> dimensiones LBRACKET expression RBRACKET .)


state 129

    (27) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL . RPAREN

    RPAREN          shift and go to state 134


state 130

    (30) expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .

    SETOUT          reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    GETIN           reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    ID              reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    IF              reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    WHILE           reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    FOR             reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    CALL            reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    INT             reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    FLOAT           reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    LPAREN          reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    NUMBER          reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    MAIN            reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    END             reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    ELSE            reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    LOOP            reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)


state 131

    (31) expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL . RPAREN

    RPAREN          shift and go to state 135


state 132

    (37) condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .

    SETOUT          reduce using rule 37 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)
    GETIN           reduce using rule 37 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)
    ID              reduce using rule 37 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)
    IF              reduce using rule 37 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)
    WHILE           reduce using rule 37 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)
    FOR             reduce using rule 37 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)
    CALL            reduce using rule 37 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)
    INT             reduce using rule 37 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)
    FLOAT           reduce using rule 37 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)
    LPAREN          reduce using rule 37 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)
    NUMBER          reduce using rule 37 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)
    MAIN            reduce using rule 37 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)
    END             reduce using rule 37 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)
    ELSE            reduce using rule 37 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)
    LOOP            reduce using rule 37 (condition_nont -> IF expression THEN statements_nont ELSE statements_nont END .)


state 133

    (39) iteration_nont -> FOR var TO var DO statements_nont LOOP .

    SETOUT          reduce using rule 39 (iteration_nont -> FOR var TO var DO statements_nont LOOP .)
    GETIN           reduce using rule 39 (iteration_nont -> FOR var TO var DO statements_nont LOOP .)
    ID              reduce using rule 39 (iteration_nont -> FOR var TO var DO statements_nont LOOP .)
    IF              reduce using rule 39 (iteration_nont -> FOR var TO var DO statements_nont LOOP .)
