Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (24) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (25) expression_nont -> . SETOUT LPAREN var RPAREN
    (26) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (27) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (28) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (29) expression_nont -> . GETIN LPAREN var RPAREN
    (30) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (31) expression_nont -> . ID PLUSPLUS
    (32) expression_nont -> . PLUSPLUS ID
    (33) expression_nont -> . ID MINUSMINUS
    (34) expression_nont -> . MINUSMINUS ID
    (35) condition_nont -> . IF expression THEN statement END
    (36) condition_nont -> . IF expression THEN statement ELSE statement END
    (37) iteration_nont -> . WHILE expression DO statement LOOP
    (38) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement LOOP
    (39) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP
    (40) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP
    (41) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP
    (42) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL var
    (13) var_declaration -> . var_type ID LBRACKET NUMBER RBRACKET
    (43) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (11) var_type -> . INT
    (12) var_type -> . FLOAT
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (60) factor -> . call
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . var
    (68) factor -> . NUMBER
    (61) call -> . PROCCES ID

    SETOUT          shift and go to state 40
    GETIN           shift and go to state 43
    ID              shift and go to state 32
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 49
    PROCCES         shift and go to state 55

    var                            shift and go to state 42
    expression                     shift and go to state 39
    statement                      shift and go to state 138
    expression_nont                shift and go to state 35
    condition_nont                 shift and go to state 36
    iteration_nont                 shift and go to state 37
    var_declaration                shift and go to state 38
    var_type                       shift and go to state 13
    simple_expression              shift and go to state 50
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 132

    (40) iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var . DO statement LOOP

    DO              shift and go to state 139


state 133

    (42) iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var . DO statement LOOP

    DO              shift and go to state 140


state 134

    (24) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .

    END             reduce using rule 24 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    SETOUT          reduce using rule 24 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    GETIN           reduce using rule 24 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    ID              reduce using rule 24 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    PLUSPLUS        reduce using rule 24 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    MINUSMINUS      reduce using rule 24 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    IF              reduce using rule 24 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    WHILE           reduce using rule 24 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    FOR             reduce using rule 24 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    INT             reduce using rule 24 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    FLOAT           reduce using rule 24 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    LPAREN          reduce using rule 24 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    NUMBER          reduce using rule 24 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    PROCCES         reduce using rule 24 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    ELSE            reduce using rule 24 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    LOOP            reduce using rule 24 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)


state 135

    (28) expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .

    END             reduce using rule 28 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    SETOUT          reduce using rule 28 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    GETIN           reduce using rule 28 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    ID              reduce using rule 28 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    PLUSPLUS        reduce using rule 28 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    MINUSMINUS      reduce using rule 28 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    IF              reduce using rule 28 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    WHILE           reduce using rule 28 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    FOR             reduce using rule 28 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    INT             reduce using rule 28 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    FLOAT           reduce using rule 28 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    LPAREN          reduce using rule 28 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    NUMBER          reduce using rule 28 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    PROCCES         reduce using rule 28 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    ELSE            reduce using rule 28 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    LOOP            reduce using rule 28 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)


state 136

    (39) iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO . statement LOOP
    (18) statement -> . expression_nont
    (19) statement -> . condition_nont
    (20) statement -> . iteration_nont
    (21) statement -> . var_declaration
    (22) expression_nont -> . expression
    (23) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (24) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (25) expression_nont -> . SETOUT LPAREN var RPAREN
    (26) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (27) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (28) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (29) expression_nont -> . GETIN LPAREN var RPAREN
    (30) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (31) expression_nont -> . ID PLUSPLUS
    (32) expression_nont -> . PLUSPLUS ID
    (33) expression_nont -> . ID MINUSMINUS
    (34) expression_nont -> . MINUSMINUS ID
    (35) condition_nont -> . IF expression THEN statement END
    (36) condition_nont -> . IF expression THEN statement ELSE statement END
    (37) iteration_nont -> . WHILE expression DO statement LOOP
    (38) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement LOOP
    (39) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP
    (40) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP
    (41) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP
    (42) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL var
    (13) var_declaration -> . var_type ID LBRACKET NUMBER RBRACKET
    (43) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (11) var_type -> . INT
    (12) var_type -> . FLOAT
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (60) factor -> . call
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . var
    (68) factor -> . NUMBER
    (61) call -> . PROCCES ID

    SETOUT          shift and go to state 40
    GETIN           shift and go to state 43
    ID              shift and go to state 32
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 49
    PROCCES         shift and go to state 55

    var                            shift and go to state 42
    expression                     shift and go to state 39
    statement                      shift and go to state 141
    expression_nont                shift and go to state 35
    condition_nont                 shift and go to state 36
    iteration_nont                 shift and go to state 37
    var_declaration                shift and go to state 38
    var_type                       shift and go to state 13
    simple_expression              shift and go to state 50
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 137

    (41) iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO . statement LOOP
    (18) statement -> . expression_nont
    (19) statement -> . condition_nont
    (20) statement -> . iteration_nont
    (21) statement -> . var_declaration
    (22) expression_nont -> . expression
    (23) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (24) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (25) expression_nont -> . SETOUT LPAREN var RPAREN
    (26) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (27) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (28) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (29) expression_nont -> . GETIN LPAREN var RPAREN
    (30) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (31) expression_nont -> . ID PLUSPLUS
    (32) expression_nont -> . PLUSPLUS ID
    (33) expression_nont -> . ID MINUSMINUS
    (34) expression_nont -> . MINUSMINUS ID
    (35) condition_nont -> . IF expression THEN statement END
    (36) condition_nont -> . IF expression THEN statement ELSE statement END
    (37) iteration_nont -> . WHILE expression DO statement LOOP
    (38) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement LOOP
    (39) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP
    (40) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP
    (41) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP
    (42) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL var
    (13) var_declaration -> . var_type ID LBRACKET NUMBER RBRACKET
    (43) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (11) var_type -> . INT
    (12) var_type -> . FLOAT
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (60) factor -> . call
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . var
    (68) factor -> . NUMBER
    (61) call -> . PROCCES ID

    SETOUT          shift and go to state 40
    GETIN           shift and go to state 43
    ID              shift and go to state 32
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 49
    PROCCES         shift and go to state 55

    var                            shift and go to state 42
    expression                     shift and go to state 39
    statement                      shift and go to state 142
    expression_nont                shift and go to state 35
    condition_nont                 shift and go to state 36
    iteration_nont                 shift and go to state 37
    var_declaration                shift and go to state 38
    var_type                       shift and go to state 13
    simple_expression              shift and go to state 50
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 138

    (38) iteration_nont -> FOR var COMMA expression COMMA expression DO statement . LOOP

    LOOP            shift and go to state 143


state 139

    (40) iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO . statement LOOP
    (18) statement -> . expression_nont
    (19) statement -> . condition_nont
    (20) statement -> . iteration_nont
    (21) statement -> . var_declaration
    (22) expression_nont -> . expression
    (23) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (24) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (25) expression_nont -> . SETOUT LPAREN var RPAREN
    (26) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (27) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (28) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (29) expression_nont -> . GETIN LPAREN var RPAREN
    (30) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (31) expression_nont -> . ID PLUSPLUS
    (32) expression_nont -> . PLUSPLUS ID
    (33) expression_nont -> . ID MINUSMINUS
    (34) expression_nont -> . MINUSMINUS ID
    (35) condition_nont -> . IF expression THEN statement END
    (36) condition_nont -> . IF expression THEN statement ELSE statement END
    (37) iteration_nont -> . WHILE expression DO statement LOOP
    (38) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement LOOP
    (39) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP
    (40) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP
    (41) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP
    (42) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL var
    (13) var_declaration -> . var_type ID LBRACKET NUMBER RBRACKET
    (43) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (11) var_type -> . INT
    (12) var_type -> . FLOAT
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (60) factor -> . call
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . var
    (68) factor -> . NUMBER
    (61) call -> . PROCCES ID

    SETOUT          shift and go to state 40
    GETIN           shift and go to state 43
    ID              shift and go to state 32
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 49
    PROCCES         shift and go to state 55

    var                            shift and go to state 42
    expression                     shift and go to state 39
    statement                      shift and go to state 144
    expression_nont                shift and go to state 35
    condition_nont                 shift and go to state 36
    iteration_nont                 shift and go to state 37
    var_declaration                shift and go to state 38
    var_type                       shift and go to state 13
    simple_expression              shift and go to state 50
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 140

    (42) iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO . statement LOOP
    (18) statement -> . expression_nont
    (19) statement -> . condition_nont
    (20) statement -> . iteration_nont
    (21) statement -> . var_declaration
    (22) expression_nont -> . expression
    (23) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (24) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (25) expression_nont -> . SETOUT LPAREN var RPAREN
    (26) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (27) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (28) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (29) expression_nont -> . GETIN LPAREN var RPAREN
    (30) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (31) expression_nont -> . ID PLUSPLUS
    (32) expression_nont -> . PLUSPLUS ID
    (33) expression_nont -> . ID MINUSMINUS
    (34) expression_nont -> . MINUSMINUS ID
    (35) condition_nont -> . IF expression THEN statement END
    (36) condition_nont -> . IF expression THEN statement ELSE statement END
    (37) iteration_nont -> . WHILE expression DO statement LOOP
    (38) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement LOOP
    (39) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP
    (40) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP
    (41) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP
    (42) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL var
    (13) var_declaration -> . var_type ID LBRACKET NUMBER RBRACKET
    (43) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (11) var_type -> . INT
    (12) var_type -> . FLOAT
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (60) factor -> . call
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . var
    (68) factor -> . NUMBER
    (61) call -> . PROCCES ID

    SETOUT          shift and go to state 40
    GETIN           shift and go to state 43
    ID              shift and go to state 32
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 49
    PROCCES         shift and go to state 55

    var                            shift and go to state 42
    expression                     shift and go to state 39
    statement                      shift and go to state 145
    expression_nont                shift and go to state 35
    condition_nont                 shift and go to state 36
    iteration_nont                 shift and go to state 37
    var_declaration                shift and go to state 38
    var_type                       shift and go to state 13
    simple_expression              shift and go to state 50
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 141

    (39) iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement . LOOP

    LOOP            shift and go to state 146


state 142

    (41) iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement . LOOP

    LOOP            shift and go to state 147


state 143

    (38) iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .

    END             reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)
    SETOUT          reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)
    GETIN           reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)
    ID              reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)
    PLUSPLUS        reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)
    MINUSMINUS      reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)
    IF              reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)
    WHILE           reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)
    FOR             reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)
    INT             reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)
    FLOAT           reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)
    LPAREN          reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)
    NUMBER          reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)
    PROCCES         reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)
    ELSE            reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)
    LOOP            reduce using rule 38 (iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP .)


state 144

    (40) iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement . LOOP

    LOOP            shift and go to state 148


state 145

    (42) iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement . LOOP

    LOOP            shift and go to state 149


state 146

    (39) iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .

    END             reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)
    SETOUT          reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)
    GETIN           reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)
    ID              reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)
    PLUSPLUS        reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)
    MINUSMINUS      reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)
    IF              reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)
    WHILE           reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)
    FOR             reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)
    INT             reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)
    FLOAT           reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)
    LPAREN          reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)
    NUMBER          reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)
    PROCCES         reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)
    ELSE            reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)
    LOOP            reduce using rule 39 (iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP .)


state 147

    (41) iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .

    END             reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)
    SETOUT          reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)
    GETIN           reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)
    ID              reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)
    PLUSPLUS        reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)
    MINUSMINUS      reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)
    IF              reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)
    WHILE           reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)
    FOR             reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)
    INT             reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)
    FLOAT           reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)
    LPAREN          reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)
    NUMBER          reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)
    PROCCES         reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)
    ELSE            reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)
    LOOP            reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP .)


state 148

    (40) iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .

    END             reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)
    SETOUT          reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)
    GETIN           reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)
    ID              reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)
    PLUSPLUS        reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)
    MINUSMINUS      reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)
    IF              reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)
    WHILE           reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)
    FOR             reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)
    INT             reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)
    FLOAT           reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)
    LPAREN          reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)
