Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    NUM_INT         reduce using rule 6 (statement -> if_statement .)
    NUM_FLOAT       reduce using rule 6 (statement -> if_statement .)
    TRUE            reduce using rule 6 (statement -> if_statement .)
    FALSE           reduce using rule 6 (statement -> if_statement .)
    RBRACK          reduce using rule 6 (statement -> if_statement .)


state 8

    (8) statement -> EXIT .

    END             reduce using rule 8 (statement -> EXIT .)
    EXIT            reduce using rule 8 (statement -> EXIT .)
    INIT            reduce using rule 8 (statement -> EXIT .)
    SERIALPORT      reduce using rule 8 (statement -> EXIT .)
    SETOUT          reduce using rule 8 (statement -> EXIT .)
    GETIN           reduce using rule 8 (statement -> EXIT .)
    FOR             reduce using rule 8 (statement -> EXIT .)
    WHILE           reduce using rule 8 (statement -> EXIT .)
    PROCESS         reduce using rule 8 (statement -> EXIT .)
    IDENTIFIER      reduce using rule 8 (statement -> EXIT .)
    MINUS           reduce using rule 8 (statement -> EXIT .)
    PLUS            reduce using rule 8 (statement -> EXIT .)
    BIT_NEG         reduce using rule 8 (statement -> EXIT .)
    NOT             reduce using rule 8 (statement -> EXIT .)
    LPAREN          reduce using rule 8 (statement -> EXIT .)
    LSQBRACK        reduce using rule 8 (statement -> EXIT .)
    STRING          reduce using rule 8 (statement -> EXIT .)
    IF              reduce using rule 8 (statement -> EXIT .)
    NUM_INT         reduce using rule 8 (statement -> EXIT .)
    NUM_FLOAT       reduce using rule 8 (statement -> EXIT .)
    TRUE            reduce using rule 8 (statement -> EXIT .)
    FALSE           reduce using rule 8 (statement -> EXIT .)
    RBRACK          reduce using rule 8 (statement -> EXIT .)


state 9

    (45) statement -> INIT . identifier LSQBRACK NUM_INT RSQBRACK LSQBRACK NUM_INT RSQBRACK
    (49) expression -> INIT . identifier LSQBRACK expression RSQBRACK
    (7) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 20

    identifier                     shift and go to state 65

state 10

    (44) expression -> LSQBRACK . arguments RSQBRACK
    (41) arguments -> . arguments COMMA expression
    (42) arguments -> . expression
    (43) arguments -> .
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (49) expression -> . INIT identifier LSQBRACK expression RSQBRACK
    (50) expression -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (51) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (52) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (53) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (54) expression -> . identifier LSQBRACK COLON RSQBRACK
    (57) expression -> . identifier EQUALS assignable
    (61) expression -> . expression IN expression
    (62) expression -> . expression NOT IN expression
    (71) expression -> . identifier PLUS_EQUAL NUM_INT
    (72) expression -> . identifier MINUS_EQUAL NUM_INT
    (73) expression -> . primitive
    (74) expression -> . STRING
    (75) expression -> . identifier
    (81) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    RSQBRACK        reduce using rule 43 (arguments -> .)
    COMMA           reduce using rule 43 (arguments -> .)
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    BIT_NEG         shift and go to state 23
    NOT             shift and go to state 24
    LPAREN          shift and go to state 13
    LSQBRACK        shift and go to state 10
    INIT            shift and go to state 68
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 20
    NUM_INT         shift and go to state 11
    NUM_FLOAT       shift and go to state 27
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    arguments                      shift and go to state 66
    expression                     shift and go to state 67
    identifier                     shift and go to state 69
    primitive                      shift and go to state 25
    boolean                        shift and go to state 28

state 11

    (9) primitive -> NUM_INT .

    PLUS            reduce using rule 9 (primitive -> NUM_INT .)
    MINUS           reduce using rule 9 (primitive -> NUM_INT .)
    MUL             reduce using rule 9 (primitive -> NUM_INT .)
    DIV             reduce using rule 9 (primitive -> NUM_INT .)
    EXP             reduce using rule 9 (primitive -> NUM_INT .)
    MOD             reduce using rule 9 (primitive -> NUM_INT .)
    BIT_AND         reduce using rule 9 (primitive -> NUM_INT .)
    BIT_OR          reduce using rule 9 (primitive -> NUM_INT .)
    BIT_XOR         reduce using rule 9 (primitive -> NUM_INT .)
    LSHIFT          reduce using rule 9 (primitive -> NUM_INT .)
    RSHIFT          reduce using rule 9 (primitive -> NUM_INT .)
    IN              reduce using rule 9 (primitive -> NUM_INT .)
    NOT             reduce using rule 9 (primitive -> NUM_INT .)
    EQ              reduce using rule 9 (primitive -> NUM_INT .)
    NEQ             reduce using rule 9 (primitive -> NUM_INT .)
    GT              reduce using rule 9 (primitive -> NUM_INT .)
    GTE             reduce using rule 9 (primitive -> NUM_INT .)
    LT              reduce using rule 9 (primitive -> NUM_INT .)
    LTE             reduce using rule 9 (primitive -> NUM_INT .)
    AND             reduce using rule 9 (primitive -> NUM_INT .)
    OR              reduce using rule 9 (primitive -> NUM_INT .)
    END             reduce using rule 9 (primitive -> NUM_INT .)
    EXIT            reduce using rule 9 (primitive -> NUM_INT .)
    INIT            reduce using rule 9 (primitive -> NUM_INT .)
    SERIALPORT      reduce using rule 9 (primitive -> NUM_INT .)
    SETOUT          reduce using rule 9 (primitive -> NUM_INT .)
    GETIN           reduce using rule 9 (primitive -> NUM_INT .)
    FOR             reduce using rule 9 (primitive -> NUM_INT .)
    WHILE           reduce using rule 9 (primitive -> NUM_INT .)
    PROCESS         reduce using rule 9 (primitive -> NUM_INT .)
    IDENTIFIER      reduce using rule 9 (primitive -> NUM_INT .)
    BIT_NEG         reduce using rule 9 (primitive -> NUM_INT .)
    LPAREN          reduce using rule 9 (primitive -> NUM_INT .)
    LSQBRACK        reduce using rule 9 (primitive -> NUM_INT .)
    STRING          reduce using rule 9 (primitive -> NUM_INT .)
    IF              reduce using rule 9 (primitive -> NUM_INT .)
    NUM_INT         reduce using rule 9 (primitive -> NUM_INT .)
    NUM_FLOAT       reduce using rule 9 (primitive -> NUM_INT .)
    TRUE            reduce using rule 9 (primitive -> NUM_INT .)
    FALSE           reduce using rule 9 (primitive -> NUM_INT .)
    RSQBRACK        reduce using rule 9 (primitive -> NUM_INT .)
    COMMA           reduce using rule 9 (primitive -> NUM_INT .)
    RPAREN          reduce using rule 9 (primitive -> NUM_INT .)
    DO              reduce using rule 9 (primitive -> NUM_INT .)
    THEN            reduce using rule 9 (primitive -> NUM_INT .)
    COLON           reduce using rule 9 (primitive -> NUM_INT .)
    RBRACK          reduce using rule 9 (primitive -> NUM_INT .)
    ARROW_LTR       reduce using rule 9 (primitive -> NUM_INT .)
    ARROW_RTL       reduce using rule 9 (primitive -> NUM_INT .)
    LBRACK          reduce using rule 9 (primitive -> NUM_INT .)


state 12

    (46) statement -> SERIALPORT . LPAREN STRING COMMA NUM_INT RPAREN
    (47) statement -> SERIALPORT . WRITE LPAREN expression RPAREN
    (48) statement -> SERIALPORT . READ

    LPAREN          shift and go to state 70
    WRITE           shift and go to state 71
    READ            shift and go to state 72


state 13

    (36) expression -> LPAREN . expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (49) expression -> . INIT identifier LSQBRACK expression RSQBRACK
    (50) expression -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (51) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (52) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (53) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (54) expression -> . identifier LSQBRACK COLON RSQBRACK
    (57) expression -> . identifier EQUALS assignable
    (61) expression -> . expression IN expression
    (62) expression -> . expression NOT IN expression
    (71) expression -> . identifier PLUS_EQUAL NUM_INT
    (72) expression -> . identifier MINUS_EQUAL NUM_INT
    (73) expression -> . primitive
    (74) expression -> . STRING
    (75) expression -> . identifier
    (81) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
