Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    LSQBRACK        reduce using rule 8 (statement -> EXIT .)
    STRING          reduce using rule 8 (statement -> EXIT .)
    IF              reduce using rule 8 (statement -> EXIT .)
    NUM_INT         reduce using rule 8 (statement -> EXIT .)
    NUM_FLOAT       reduce using rule 8 (statement -> EXIT .)
    TRUE            reduce using rule 8 (statement -> EXIT .)
    FALSE           reduce using rule 8 (statement -> EXIT .)
    RBRACK          reduce using rule 8 (statement -> EXIT .)


state 9

    (45) statement -> INIT . identifier LSQBRACK NUM_INT RSQBRACK LSQBRACK NUM_INT RSQBRACK
    (46) expression -> INIT . identifier LSQBRACK expression RSQBRACK
    (7) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 18

    identifier                     shift and go to state 64

state 10

    (44) expression -> LSQBRACK . arguments RSQBRACK
    (41) arguments -> . arguments COMMA expression
    (42) arguments -> . expression
    (43) arguments -> .
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . INIT identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (50) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (51) expression -> . identifier LSQBRACK COLON RSQBRACK
    (54) expression -> . identifier EQUALS assignable
    (58) expression -> . expression IN expression
    (59) expression -> . expression NOT IN expression
    (68) expression -> . identifier PLUS_EQUAL NUM_INT
    (69) expression -> . identifier MINUS_EQUAL NUM_INT
    (70) expression -> . primitive
    (71) expression -> . STRING
    (72) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    RSQBRACK        reduce using rule 43 (arguments -> .)
    COMMA           reduce using rule 43 (arguments -> .)
    MINUS           shift and go to state 20
    PLUS            shift and go to state 19
    BIT_NEG         shift and go to state 21
    NOT             shift and go to state 22
    LPAREN          shift and go to state 13
    LSQBRACK        shift and go to state 10
    INIT            shift and go to state 67
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 18
    NUM_INT         shift and go to state 11
    NUM_FLOAT       shift and go to state 26
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    arguments                      shift and go to state 65
    expression                     shift and go to state 66
    identifier                     shift and go to state 68
    primitive                      shift and go to state 23
    boolean                        shift and go to state 27

state 11

    (9) primitive -> NUM_INT .

    PLUS            reduce using rule 9 (primitive -> NUM_INT .)
    MINUS           reduce using rule 9 (primitive -> NUM_INT .)
    MUL             reduce using rule 9 (primitive -> NUM_INT .)
    DIV             reduce using rule 9 (primitive -> NUM_INT .)
    EXP             reduce using rule 9 (primitive -> NUM_INT .)
    MOD             reduce using rule 9 (primitive -> NUM_INT .)
    BIT_AND         reduce using rule 9 (primitive -> NUM_INT .)
    BIT_OR          reduce using rule 9 (primitive -> NUM_INT .)
    BIT_XOR         reduce using rule 9 (primitive -> NUM_INT .)
    LSHIFT          reduce using rule 9 (primitive -> NUM_INT .)
    RSHIFT          reduce using rule 9 (primitive -> NUM_INT .)
    IN              reduce using rule 9 (primitive -> NUM_INT .)
    NOT             reduce using rule 9 (primitive -> NUM_INT .)
    EQ              reduce using rule 9 (primitive -> NUM_INT .)
    NEQ             reduce using rule 9 (primitive -> NUM_INT .)
    GT              reduce using rule 9 (primitive -> NUM_INT .)
    GTE             reduce using rule 9 (primitive -> NUM_INT .)
    LT              reduce using rule 9 (primitive -> NUM_INT .)
    LTE             reduce using rule 9 (primitive -> NUM_INT .)
    AND             reduce using rule 9 (primitive -> NUM_INT .)
    OR              reduce using rule 9 (primitive -> NUM_INT .)
    END             reduce using rule 9 (primitive -> NUM_INT .)
    EXIT            reduce using rule 9 (primitive -> NUM_INT .)
    INIT            reduce using rule 9 (primitive -> NUM_INT .)
    SETOUT          reduce using rule 9 (primitive -> NUM_INT .)
    GETIN           reduce using rule 9 (primitive -> NUM_INT .)
    FOR             reduce using rule 9 (primitive -> NUM_INT .)
    WHILE           reduce using rule 9 (primitive -> NUM_INT .)
    PROCESS         reduce using rule 9 (primitive -> NUM_INT .)
    IDENTIFIER      reduce using rule 9 (primitive -> NUM_INT .)
    BIT_NEG         reduce using rule 9 (primitive -> NUM_INT .)
    LPAREN          reduce using rule 9 (primitive -> NUM_INT .)
    LSQBRACK        reduce using rule 9 (primitive -> NUM_INT .)
    STRING          reduce using rule 9 (primitive -> NUM_INT .)
    IF              reduce using rule 9 (primitive -> NUM_INT .)
    NUM_INT         reduce using rule 9 (primitive -> NUM_INT .)
    NUM_FLOAT       reduce using rule 9 (primitive -> NUM_INT .)
    TRUE            reduce using rule 9 (primitive -> NUM_INT .)
    FALSE           reduce using rule 9 (primitive -> NUM_INT .)
    RSQBRACK        reduce using rule 9 (primitive -> NUM_INT .)
    COMMA           reduce using rule 9 (primitive -> NUM_INT .)
    RPAREN          reduce using rule 9 (primitive -> NUM_INT .)
    DO              reduce using rule 9 (primitive -> NUM_INT .)
    THEN            reduce using rule 9 (primitive -> NUM_INT .)
    COLON           reduce using rule 9 (primitive -> NUM_INT .)
    RBRACK          reduce using rule 9 (primitive -> NUM_INT .)
    ARROW_LTR       reduce using rule 9 (primitive -> NUM_INT .)
    ARROW_RTL       reduce using rule 9 (primitive -> NUM_INT .)
    LBRACK          reduce using rule 9 (primitive -> NUM_INT .)


state 12

    (60) statement -> SETOUT . LPAREN arguments RPAREN

    LPAREN          shift and go to state 69


state 13

    (36) expression -> LPAREN . expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . INIT identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (50) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (51) expression -> . identifier LSQBRACK COLON RSQBRACK
    (54) expression -> . identifier EQUALS assignable
    (58) expression -> . expression IN expression
    (59) expression -> . expression NOT IN expression
    (68) expression -> . identifier PLUS_EQUAL NUM_INT
    (69) expression -> . identifier MINUS_EQUAL NUM_INT
    (70) expression -> . primitive
    (71) expression -> . STRING
    (72) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 20
    PLUS            shift and go to state 19
    BIT_NEG         shift and go to state 21
    NOT             shift and go to state 22
    LPAREN          shift and go to state 13
    LSQBRACK        shift and go to state 10
    INIT            shift and go to state 67
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 18
    NUM_INT         shift and go to state 11
    NUM_FLOAT       shift and go to state 26
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 70
    identifier                     shift and go to state 68
    primitive                      shift and go to state 23
    boolean                        shift and go to state 27

state 14

    (61) statement -> GETIN . LPAREN identifier RPAREN

    LPAREN          shift and go to state 71


state 15

    (73) statement -> FOR . identifier IN expression ARROW_LTR expression DO LBRACK statement_list RBRACK
    (74) statement -> FOR . identifier IN expression ARROW_RTL expression DO LBRACK statement_list RBRACK
