Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    LSQBRACK        shift and go to state 9
    PROCCES         shift and go to state 57
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 23
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

  ! PROCCES         [ reduce using rule 40 (arguments -> .) ]
  ! IDENTIFIER      [ reduce using rule 40 (arguments -> .) ]
  ! MINUS           [ reduce using rule 40 (arguments -> .) ]
  ! PLUS            [ reduce using rule 40 (arguments -> .) ]
  ! BIT_NEG         [ reduce using rule 40 (arguments -> .) ]
  ! NOT             [ reduce using rule 40 (arguments -> .) ]
  ! LPAREN          [ reduce using rule 40 (arguments -> .) ]
  ! LSQBRACK        [ reduce using rule 40 (arguments -> .) ]
  ! NUM_INT         [ reduce using rule 40 (arguments -> .) ]
  ! NUM_FLOAT       [ reduce using rule 40 (arguments -> .) ]
  ! TRUE            [ reduce using rule 40 (arguments -> .) ]
  ! FALSE           [ reduce using rule 40 (arguments -> .) ]

    arguments                      shift and go to state 58
    expression                     shift and go to state 55
    identifier                     shift and go to state 56
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 11

    (55) statement -> GETIN . arguments
    (38) arguments -> . arguments COMMA expression
    (39) arguments -> . expression
    (40) arguments -> .
    (13) expression -> . expression PLUS expression PLUS
    (14) expression -> . expression MINUS expression MINUS
    (15) expression -> . expression MUL expression MUL
    (16) expression -> . expression DIV expression DIV
    (17) expression -> . expression EXP expression EXP
    (18) expression -> . expression MOD expression MOD
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (29) expression -> . MINUS expression MINUS
    (30) expression -> . PLUS expression PLUS
    (31) expression -> . BIT_NEG expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (41) expression -> . LSQBRACK arguments RSQBRACK
    (42) expression -> . identifier LSQBRACK expression RSQBRACK
    (43) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (44) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (45) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (46) expression -> . identifier LSQBRACK COLON RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (52) expression -> . expression IN expression
    (53) expression -> . expression NOT IN expression
    (56) expression -> . identifier DOUBLE_PLUS
    (57) expression -> . identifier DOUBLE_MINUS
    (58) expression -> . primitive
    (59) expression -> . identifier
    (65) expression -> . PROCCES identifier ARROW_LTR START
    (9) identifier -> . IDENTIFIER
    (10) primitive -> . NUM_INT
    (11) primitive -> . NUM_FLOAT
    (12) primitive -> . boolean
    (21) boolean -> . expression EQ expression
    (22) boolean -> . expression NEQ expression
    (23) boolean -> . expression GT expression
    (24) boolean -> . expression GTE expression
    (25) boolean -> . expression LT expression
    (26) boolean -> . expression LTE expression
    (27) boolean -> . expression AND expression
    (28) boolean -> . expression OR expression
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for BIT_NEG resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
  ! shift/reduce conflict for PROCCES resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for NUM_INT resolved as shift
  ! shift/reduce conflict for NUM_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    COMMA           reduce using rule 40 (arguments -> .)
    MAIN            reduce using rule 40 (arguments -> .)
    SETOUT          reduce using rule 40 (arguments -> .)
    GETIN           reduce using rule 40 (arguments -> .)
    FOR             reduce using rule 40 (arguments -> .)
    WHILE           reduce using rule 40 (arguments -> .)
    IF              reduce using rule 40 (arguments -> .)
    LOOP            reduce using rule 40 (arguments -> .)
    END             reduce using rule 40 (arguments -> .)
    ELSE            reduce using rule 40 (arguments -> .)
    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    LSQBRACK        shift and go to state 9
    PROCCES         shift and go to state 57
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 23
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

  ! PROCCES         [ reduce using rule 40 (arguments -> .) ]
  ! IDENTIFIER      [ reduce using rule 40 (arguments -> .) ]
  ! MINUS           [ reduce using rule 40 (arguments -> .) ]
  ! PLUS            [ reduce using rule 40 (arguments -> .) ]
  ! BIT_NEG         [ reduce using rule 40 (arguments -> .) ]
  ! NOT             [ reduce using rule 40 (arguments -> .) ]
  ! LPAREN          [ reduce using rule 40 (arguments -> .) ]
  ! LSQBRACK        [ reduce using rule 40 (arguments -> .) ]
  ! NUM_INT         [ reduce using rule 40 (arguments -> .) ]
  ! NUM_FLOAT       [ reduce using rule 40 (arguments -> .) ]
  ! TRUE            [ reduce using rule 40 (arguments -> .) ]
  ! FALSE           [ reduce using rule 40 (arguments -> .) ]

    arguments                      shift and go to state 59
    expression                     shift and go to state 55
    identifier                     shift and go to state 56
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 12

    (60) statement -> FOR . identifier IN expression ARROW_LTR expression DO statement_list LOOP
    (61) statement -> FOR . identifier IN expression ARROW_RTL expression DO statement_list LOOP
    (62) statement -> FOR . identifier IN expression DO statement_list LOOP
    (9) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 15

    identifier                     shift and go to state 60

state 13

    (63) statement -> WHILE . expression DO statement_list LOOP
    (13) expression -> . expression PLUS expression PLUS
    (14) expression -> . expression MINUS expression MINUS
    (15) expression -> . expression MUL expression MUL
    (16) expression -> . expression DIV expression DIV
    (17) expression -> . expression EXP expression EXP
    (18) expression -> . expression MOD expression MOD
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (29) expression -> . MINUS expression MINUS
    (30) expression -> . PLUS expression PLUS
    (31) expression -> . BIT_NEG expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (41) expression -> . LSQBRACK arguments RSQBRACK
    (42) expression -> . identifier LSQBRACK expression RSQBRACK
    (43) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (44) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (45) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (46) expression -> . identifier LSQBRACK COLON RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (52) expression -> . expression IN expression
    (53) expression -> . expression NOT IN expression
    (56) expression -> . identifier DOUBLE_PLUS
    (57) expression -> . identifier DOUBLE_MINUS
    (58) expression -> . primitive
    (59) expression -> . identifier
    (65) expression -> . PROCCES identifier ARROW_LTR START
    (9) identifier -> . IDENTIFIER
    (10) primitive -> . NUM_INT
    (11) primitive -> . NUM_FLOAT
    (12) primitive -> . boolean
    (21) boolean -> . expression EQ expression
    (22) boolean -> . expression NEQ expression
    (23) boolean -> . expression GT expression
    (24) boolean -> . expression GTE expression
    (25) boolean -> . expression LT expression
    (26) boolean -> . expression LTE expression
    (27) boolean -> . expression AND expression
    (28) boolean -> . expression OR expression
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    LSQBRACK        shift and go to state 9
    PROCCES         shift and go to state 57
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 23
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 61
    identifier                     shift and go to state 56
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 14

    (64) statement -> PROCCES . identifier COLON statement_list END
    (66) statement -> PROCCES . identifier ARROW_LTR START
    (65) expression -> PROCCES . identifier ARROW_LTR START
    (9) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 15

    identifier                     shift and go to state 62

state 15

    (9) identifier -> IDENTIFIER .

    LSQBRACK        reduce using rule 9 (identifier -> IDENTIFIER .)
    EQUALS          reduce using rule 9 (identifier -> IDENTIFIER .)
    DOUBLE_PLUS     reduce using rule 9 (identifier -> IDENTIFIER .)
